index,AEG_pred,AEG_prob,AEG_true,C2H5CN_pred,C2H5CN_prob,C2H5CN_true,C2H5OH_pred,C2H5OH_prob,C2H5OH_true,CH3CHO_pred,CH3CHO_prob,CH3CHO_true,CH3OCHO_pred,CH3OCHO_prob,CH3OCHO_true,CH3OH_pred,CH3OH_prob,CH3OH_true,iC3H7CN_pred,iC3H7CN_prob,iC3H7CN_true,nC3H7CN_pred,nC3H7CN_prob,nC3H7CN_true
0,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.9999,1,0,0.0006,0,0,0.0,0
1,0,0.0,0,0,0.0,0,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,1e-04,0,1,1.0,1
2,1,1.0,1,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,1,0,0.0003,0,0,0.0,0
3,0,0.0,0,1,1.0,1,1,1.0,1,1,0.9978,1,1,0.9999,1,1,1.0,1,0,0.001,0,1,1.0,1
4,0,0.0,0,1,0.9999,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1e-04,0,1,1.0,1
5,1,1.0,1,1,0.9998,1,1,1.0,1,0,0.0,0,0,0.0,0,1,0.9999,1,0,0.0007,0,1,1.0,1
6,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,0,1e-04,0,1,1.0,1
7,0,0.0,0,0,0.0,0,0,0.0,0,1,0.9999,1,0,0.0,0,0,0.0,0,0,0.0146,0,0,0.0,0
8,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,0,0.0,0
9,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,1,0,0.0,0
10,0,0.0,0,0,0.0,0,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0007,0,0,0.0,0
11,0,0.0,0,0,0.0,0,0,0.0,0,1,0.9999,1,0,0.0,0,0,0.0,0,0,0.0134,0,0,0.0,0
12,0,0.0,0,0,0.0,0,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,1,0,0.0,0
13,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0.9996,1,1,1.0,1,1,1.0,1
14,0,0.0,0,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,0,0.0,0,1,1.0,1
15,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,1,1,1.0,1,0,0.0,0,0,0.0,0
16,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1
17,0,0.0,0,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,0,0.0002,0,0,0.0,0
18,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1
19,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0009,0,0,0.0,0
20,1,1.0,1,0,0.0,0,1,1.0,1,1,1.0,1,1,1.0,1,1,0.9999,1,0,0.0,0,1,1.0,1
21,0,0.0,0,1,1.0,1,1,1.0,1,1,0.9998,1,0,0.0,0,0,0.0,0,1,1.0,1,1,1.0,1
22,1,1.0,1,1,1.0,1,1,1.0,1,1,0.9999,1,1,1.0,1,1,1.0,1,1,1.0,1,1,1.0,1
23,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,1,0,0.0,0,0,1e-04,0,0,0.0,0
24,1,1.0,1,1,1.0,1,1,1.0,1,1,0.9999,1,1,1.0,1,0,0.0,0,1,1.0,1,1,1.0,1
25,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0004,0,1,1.0,1
26,0,0.0,0,1,1.0,1,1,1.0,1,0,0.0,0,1,1.0,1,0,0.0,0,0,0.0,0,1,1.0,1
27,0,0.0,0,1,1.0,1,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0004,0,0,0.0,0
28,0,0.0,0,1,1.0,1,0,0.0,0,1,0.9596,1,0,0.0,0,1,1.0,1,1,1.0,1,1,1.0,1
29,0,0.0,0,1,1.0,1,1,1.0,1,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,1,0,0.0,0
30,1,1.0,1,1,1.0,1,1,1.0,1,0,0.0,0,0,0.0,0,1,1.0,1,0,1e-04,0,1,1.0,1
31,0,0.0,0,0,0.0,0,1,1.0,1,1,0.9999,1,0,0.0,0,0,0.0,0,0,0.0002,0,0,0.0,0
